Date,CMI
3/25/1998,"101,804"
3/26/1998,"170,926"
3/27/1998,"553,331"
3/28/1998,"191,840"
3/29/1998,"49,637"
3/30/1998,"27,086"
3/31/1998,"41,571"
4/1/1998,213
4/2/1998,"3,019"
4/3/1998,"10,230"
4/4/1998,"11,313"
4/5/1998,"15,945"
4/6/1998,"2,115"
4/7/1998,"526,996"
4/8/1998,"5,855"
4/9/1998,"9,932"
4/10/1998,"13,131"
4/11/1998,"8,398"
4/12/1998,"253,573"
4/13/1998,"41,680"
4/14/1998,"6,454"
4/15/1998,"88,471"
4/16/1998,"2,685"
4/17/1998,"19,027"
4/18/1998,104
4/19/1998,"50,691"
4/20/1998,"3,730"
4/21/1998,"13,613"
4/22/1998,"265,954"
4/23/1998,"115,904"
4/24/1998,"30,685"
4/25/1998,"2,753"
4/26/1998,"64,550"
4/27/1998,"42,543"
4/28/1998,"5,825"
4/29/1998,"41,300"
4/30/1998,"182,572"
5/1/1998,"71,791"
5/2/1998,"3,644"
5/3/1998,"7,888"
5/4/1998,"31,535"
5/5/1998,"50,575"
5/6/1998,"43,423"
5/7/1998,"28,499"
5/8/1998,"60,093"
5/9/1998,440
5/10/1998,"5,863"
5/11/1998,"39,260"
5/12/1998,"1,410,064"
5/13/1998,"715,194"
5/14/1998,"126,353"
5/15/1998,"263,654"
5/16/1998,"174,280"
5/17/1998,"48,829"
5/18/1998,"291,638"
5/19/1998,"2,321,868"
5/20/1998,"95,095"
5/21/1998,"71,474"
5/22/1998,"392,546"
5/23/1998,"55,853"
5/24/1998,"717,603"
5/25/1998,"5,706"
5/26/1998,"267,811"
5/27/1998,"13,038"
5/28/1998,"14,144"
5/29/1998,"57,914"
5/30/1998,"111,820"
5/31/1998,"82,482"
6/1/1998,"161,687"
6/2/1998,"58,235"
6/3/1998,"46,723"
6/4/1998,"63,617"
6/5/1998,"16,224"
6/6/1998,"31,095"
6/7/1998,"16,326"
6/8/1998,"31,383"
6/9/1998,"34,390"
6/10/1998,"11,716"
6/11/1998,"233,828"
6/12/1998,"1,889,029"
6/13/1998,"20,605"
6/14/1998,"1,237,546"
6/15/1998,"32,496"
6/16/1998,"86,905"
6/17/1998,"10,410"
6/18/1998,"4,094,807"
6/19/1998,"225,635"
6/20/1998,"155,654"
6/21/1998,"308,701"
6/22/1998,"102,217"
6/23/1998,"238,167"
6/24/1998,"59,982"
6/25/1998,"474,941"
6/26/1998,"11,979,331"
6/27/1998,"5,544,142"
6/28/1998,"2,482,770"
6/29/1998,"118,936,016"
6/30/1998,"43,844,580"
7/1/1998,"279,567,935"
7/2/1998,"1,226,048"
7/3/1998,"110,928,303"
7/4/1998,"2,534,286"
7/5/1998,"588,241"
7/6/1998,"91,041"
7/7/1998,"161,470"
7/8/1998,"95,105"
7/9/1998,"41,889"
7/10/1998,"45,922"
7/11/1998,"28,784"
7/12/1998,"30,035"
7/13/1998,"192,090"
7/14/1998,"326,581"
7/15/1998,"66,158"
7/16/1998,"73,334"
7/17/1998,"95,680"
7/18/1998,"13,819"
7/19/1998,"146,108"
7/20/1998,"482,710"
7/21/1998,"126,275"
7/22/1998,"827,281"
7/23/1998,"25,402"
7/24/1998,"25,767"
7/25/1998,"70,477"
7/26/1998,"28,114"
7/27/1998,"72,970"
7/28/1998,"35,270"
7/29/1998,"27,523"
7/30/1998,"51,178"
7/31/1998,"23,826"
8/1/1998,"11,462"
8/2/1998,"34,453"
8/3/1998,"75,488"
8/4/1998,"1,220,288"
8/5/1998,"324,589"
8/6/1998,"45,380"
8/7/1998,"10,301"
8/8/1998,"105,222"
8/9/1998,"46,131"
8/10/1998,"26,227"
8/11/1998,"19,108"
8/12/1998,"8,509"
8/13/1998,"27,013"
8/14/1998,"9,774"
8/15/1998,"144,411"
8/16/1998,"55,216"
8/17/1998,"145,881"
8/18/1998,"976,968"
8/19/1998,"55,091"
8/20/1998,"110,183"
8/21/1998,"366,331"
8/22/1998,"37,919"
8/23/1998,"52,615"
8/24/1998,"34,952"
8/25/1998,"34,291"
8/26/1998,"417,647"
8/27/1998,"494,953"
8/28/1998,"129,330"
8/29/1998,"27,134"
8/30/1998,"34,970"
8/31/1998,"14,369"
9/1/1998,"122,997"
9/2/1998,"25,464"
9/3/1998,"169,188"
9/4/1998,"18,164"
9/5/1998,"38,773"
9/6/1998,"43,314"
9/7/1998,"34,843"
9/8/1998,"27,197"
9/9/1998,"44,926"
9/10/1998,"106,684"
9/11/1998,"21,740"
9/12/1998,"43,614"
9/13/1998,"56,742"
9/14/1998,"543,747"
9/15/1998,"44,589"
9/16/1998,"25,836"
9/17/1998,"74,514"
9/18/1998,"4,089"
9/19/1998,"2,093"
9/20/1998,"467,165"
9/21/1998,"163,566"
9/22/1998,"242,469"
9/23/1998,"16,662"
9/24/1998,"15,001"
9/25/1998,"102,523"
9/26/1998,"37,203"
9/27/1998,"9,843"
9/28/1998,"6,272"
9/29/1998,"94,356"
9/30/1998,"67,723"
10/1/1998,"63,358"
10/2/1998,"21,848"
10/3/1998,"147,630"
10/4/1998,190
10/5/1998,"166,118"
10/6/1998,"21,875"
10/7/1998,"98,980"
10/8/1998,"45,215"
10/9/1998,"200,117"
10/10/1998,"134,819"
10/11/1998,"4,115"
10/12/1998,"11,159"
10/13/1998,"14,124"
10/14/1998,"26,067"
10/15/1998,"346,126"
10/16/1998,"29,408"
10/17/1998,"129,430"
10/18/1998,"420,856"
10/19/1998,"8,429"
10/20/1998,"27,185"
10/21/1998,"22,634"
10/22/1998,"13,763"
10/23/1998,"75,653"
10/24/1998,"19,723"
10/25/1998,"45,270"
10/26/1998,"44,013"
10/27/1998,"64,578"
10/28/1998,"44,610"
10/29/1998,"16,079"
10/30/1998,"22,401"
10/31/1998,"2,138"
11/1/1998,"2,886"
11/2/1998,"61,251"
11/3/1998,"19,558"
11/4/1998,"18,598"
11/5/1998,"11,881"
11/6/1998,"38,418"
11/7/1998,"5,549"
11/8/1998,"121,992"
11/9/1998,"2,561,746"
11/10/1998,"2,942,548"
11/11/1998,"114,936"
11/12/1998,"16,776"
11/13/1998,"6,160"
11/14/1998,"42,524"
11/15/1998,"7,530"
11/16/1998,"5,770"
11/17/1998,"7,940"
11/18/1998,"7,937"
11/19/1998,"9,324"
11/20/1998,"23,412"
11/21/1998,"44,260"
11/22/1998,"5,886"
11/23/1998,"193,421"
11/24/1998,"33,784"
11/25/1998,"28,948"
11/26/1998,"9,288"
11/27/1998,"11,193"
11/28/1998,"11,004"
11/29/1998,"11,177"
11/30/1998,"18,904"
12/1/1998,"55,230"
12/2/1998,"93,008"
12/3/1998,"46,135"
12/4/1998,"228,069"
12/5/1998,"1,384,655"
12/6/1998,"225,900"
12/7/1998,"17,258"
12/8/1998,"97,950"
12/9/1998,"12,134"
12/10/1998,"24,558"
12/11/1998,677
12/12/1998,"4,858"
12/13/1998,"88,076"
12/14/1998,"9,960"
12/15/1998,"47,762"
12/16/1998,"19,800"
12/17/1998,"10,582"
12/18/1998,"14,908"
12/19/1998,"69,851"
12/20/1998,"8,192"
12/21/1998,"129,304"
12/22/1998,"119,678"
12/23/1998,304
12/24/1998,"9,761"
12/25/1998,223
12/26/1998,"3,015"
12/27/1998,"9,882"
12/28/1998,"3,286"
12/29/1998,"11,856"
12/30/1998,"35,198"
12/31/1998,"39,759"
1/1/1999,"447,638"
1/2/1999,"85,265"
1/3/1999,"12,283"
1/4/1999,"316,666"
1/5/1999,"282,335"
1/6/1999,"4,124"
1/7/1999,"37,455"
1/8/1999,336
1/9/1999,"88,986"
1/11/1999,"40,279"
1/12/1999,"29,307"
1/13/1999,"272,933"
1/14/1999,"310,833"
1/15/1999,"8,875"
1/16/1999,"7,519"
1/17/1999,"68,832"
1/18/1999,532
1/19/1999,"3,075"
1/20/1999,"57,151"
1/21/1999,"216,062"
1/22/1999,"9,623"
1/23/1999,"19,868"
1/24/1999,"1,272"
1/25/1999,"12,115"
1/26/1999,155
1/27/1999,"84,224"
1/28/1999,890
1/29/1999,"1,137"
1/30/1999,"167,370"
1/31/1999,"3,360"
2/1/1999,"24,709"
2/2/1999,"791,057"
2/3/1999,"28,464"
2/4/1999,"7,361"
2/5/1999,572
2/6/1999,"3,708"
2/7/1999,"44,121"
2/8/1999,"23,589"
2/9/1999,"6,966"
2/10/1999,"2,700"
2/11/1999,"1,212,076"
2/12/1999,"65,028"
2/13/1999,"164,194"
2/14/1999,"49,951"
2/15/1999,"48,903"
2/16/1999,"10,433"
2/17/1999,441
2/18/1999,"13,603"
2/19/1999,728
2/20/1999,"16,502"
2/21/1999,681
2/22/1999,"2,131"
2/23/1999,39
2/24/1999,"10,864"
2/25/1999,"4,449"
2/26/1999,"6,025"
2/27/1999,502
2/28/1999,"2,559"
3/1/1999,"3,572"
3/2/1999,"14,195"
3/3/1999,"22,520"
3/4/1999,"24,949"
3/5/1999,"136,210"
3/6/1999,"1,094,021"
3/7/1999,"2,541"
3/8/1999,"4,751"
3/9/1999,"2,171"
3/10/1999,"1,843"
3/11/1999,"17,036"
3/12/1999,"1,477"
3/13/1999,"2,405"
3/14/1999,"2,657"
3/15/1999,"23,260"
3/16/1999,"8,615"
3/17/1999,"313,585"
3/18/1999,"173,512"
3/19/1999,"8,132"
3/20/1999,"31,491"
3/21/1999,435
3/22/1999,"9,222"
3/23/1999,"5,961"
3/24/1999,"1,623"
3/25/1999,"45,283"
3/26/1999,"12,401"
3/27/1999,"8,355"
3/28/1999,"5,948"
3/29/1999,"15,461"
3/30/1999,"26,468"
3/31/1999,"6,533"
4/1/1999,"4,808"
4/2/1999,"32,915"
4/3/1999,"11,497"
4/4/1999,"74,082"
4/5/1999,"135,011"
4/6/1999,"30,367"
4/7/1999,"60,366"
4/8/1999,"259,173"
4/9/1999,"24,750"
4/10/1999,"20,279"
4/11/1999,"38,744"
4/12/1999,"5,135"
4/13/1999,"14,932"
4/14/1999,"61,195"
4/15/1999,"21,160"
4/16/1999,"29,969"
4/17/1999,"5,531"
4/18/1999,"61,097"
4/19/1999,"19,623"
4/20/1999,"18,886"
4/21/1999,"29,027"
4/22/1999,"40,271"
4/23/1999,"102,472"
4/24/1999,"42,103"
4/25/1999,"12,787"
4/26/1999,"212,394"
4/27/1999,"432,963"
4/28/1999,"49,363"
4/29/1999,"158,344"
4/30/1999,"5,356"
5/1/1999,"28,106"
5/2/1999,"52,594"
5/3/1999,"11,063"
5/4/1999,"27,551"
5/5/1999,"34,558"
5/6/1999,"23,806"
5/7/1999,"43,850"
5/8/1999,"21,547"
5/9/1999,"11,936"
5/10/1999,"90,993"
5/11/1999,"107,098"
5/12/1999,"110,308"
5/13/1999,"163,002"
5/14/1999,"18,940"
5/15/1999,644
5/16/1999,"18,831"
5/17/1999,"2,618,148"
5/18/1999,"12,449"
5/19/1999,"10,320"
5/20/1999,"22,796"
5/21/1999,"82,735"
5/22/1999,"44,829"
5/23/1999,"19,398"
5/24/1999,"14,862"
5/25/1999,"40,862"
5/26/1999,"57,132"
5/27/1999,"116,653"
5/28/1999,"24,369"
5/29/1999,"7,412"
5/30/1999,"16,047"
5/31/1999,"4,571"
6/1/1999,"7,239,803"
6/2/1999,"55,536"
6/3/1999,"22,886"
6/4/1999,"3,534,891"
6/5/1999,"400,238"
6/6/1999,"211,943"
6/7/1999,"86,425"
6/8/1999,"98,606"
6/9/1999,"58,940"
6/10/1999,"190,800"
6/11/1999,"367,881"
6/12/1999,"504,595"
6/13/1999,"252,444"
6/14/1999,"17,435"
6/15/1999,"33,224"
6/16/1999,"3,195"
6/17/1999,"38,824"
6/18/1999,"5,942"
6/19/1999,"65,794"
6/20/1999,"14,731"
6/21/1999,"15,848"
6/22/1999,"11,444"
6/23/1999,"119,151"
6/24/1999,"60,181"
6/25/1999,"100,433"
6/26/1999,"291,388"
6/27/1999,"62,388"
6/28/1999,"184,221"
6/29/1999,"26,418"
6/30/1999,"24,616"
7/1/1999,"265,385"
7/2/1999,"66,718"
7/3/1999,"10,315"
7/4/1999,"44,118"
7/5/1999,"56,005"
7/6/1999,"34,281"
7/7/1999,"19,673"
7/8/1999,"21,975"
7/9/1999,"45,432"
7/10/1999,"12,457"
7/11/1999,"11,586"
7/12/1999,"18,477"
7/13/1999,"16,309"
7/14/1999,"59,407"
7/15/1999,"27,933"
7/16/1999,"21,433"
7/17/1999,"190,027"
7/18/1999,"682,349"
7/19/1999,"175,812"
7/20/1999,"423,887"
7/21/1999,"271,507"
7/22/1999,"92,278"
7/23/1999,"1,331,365"
7/24/1999,"130,824"
7/25/1999,"190,499"
7/26/1999,"798,962"
7/27/1999,"218,636"
7/28/1999,"1,928,714"
7/29/1999,"340,701"
7/30/1999,"23,301"
7/31/1999,"63,143"
8/1/1999,"60,900"
8/2/1999,"53,855"
8/3/1999,"63,576"
8/4/1999,"613,855"
8/5/1999,"324,164"
8/6/1999,"22,829"
8/7/1999,"121,864"
8/8/1999,"53,129"
8/9/1999,"102,780"
8/10/1999,"33,509"
8/11/1999,"439,736"
8/12/1999,"1,907,066"
8/13/1999,"508,367"
8/14/1999,"113,831"
8/15/1999,"22,304"
8/16/1999,"302,117"
8/17/1999,"11,524"
8/18/1999,"103,868"
8/19/1999,"73,063"
8/20/1999,"7,012"
8/21/1999,"28,220"
8/22/1999,"4,479"
8/23/1999,"889,242"
8/24/1999,"47,597"
8/25/1999,"43,857"
8/26/1999,"157,564"
8/27/1999,"31,901"
8/28/1999,"1,085"
8/29/1999,"130,622"
8/30/1999,"7,126"
8/31/1999,"45,816"
9/1/1999,"51,088"
9/2/1999,"176,482"
9/3/1999,"33,122"
9/4/1999,"4,107"
9/5/1999,"239,239"
9/6/1999,"40,241"
9/7/1999,"34,926"
9/8/1999,"49,661"
9/9/1999,"11,032"
9/10/1999,"36,104"
9/11/1999,"25,025"
9/12/1999,"40,213"
9/13/1999,"54,958"
9/14/1999,"30,719"
9/15/1999,"55,108"
9/16/1999,"14,799"
9/17/1999,"197,860"
9/18/1999,"76,316"
9/19/1999,"50,008"
9/20/1999,"76,453"
9/21/1999,"28,428"
9/22/1999,"10,071"
9/23/1999,"15,654"
9/24/1999,"11,533"
9/25/1999,"177,718"
9/26/1999,"1,343"
9/27/1999,"18,673"
9/28/1999,"143,105"
9/29/1999,"32,579"
9/30/1999,"33,827"
10/1/1999,"41,059"
10/2/1999,"25,623"
10/3/1999,"12,915"
10/4/1999,"42,321"
10/5/1999,"16,009"
10/6/1999,"8,679"
10/7/1999,"5,169"
10/8/1999,"25,638"
10/9/1999,"30,592"
10/10/1999,"2,031"
10/11/1999,"12,119"
10/12/1999,"20,780"
10/13/1999,"27,457"
10/14/1999,"6,386"
10/15/1999,712
10/16/1999,"6,005"
10/17/1999,"9,683"
10/18/1999,"71,096"
10/19/1999,"15,509"
10/20/1999,"10,133"
10/21/1999,"49,605"
10/22/1999,"341,739"
10/23/1999,"28,975"
10/24/1999,"3,628"
10/25/1999,"31,689"
10/26/1999,"100,041"
10/27/1999,"70,812"
10/28/1999,"77,823"
10/29/1999,"295,089"
10/30/1999,"15,539"
10/31/1999,"78,119"
11/1/1999,"165,042"
11/2/1999,"11,139"
11/3/1999,"469,018"
11/4/1999,"122,421"
11/5/1999,"137,958"
11/6/1999,"12,614"
11/7/1999,"14,448"
11/8/1999,"39,299"
11/9/1999,"9,841"
11/10/1999,"30,590"
11/11/1999,"7,901"
11/12/1999,"44,815"
11/13/1999,"8,934"
11/14/1999,"36,411"
11/15/1999,"88,014"
11/16/1999,"22,004"
11/17/1999,"28,867"
11/18/1999,"9,539"
11/19/1999,"8,685"
11/20/1999,"71,749"
11/21/1999,"6,576"
11/22/1999,"8,516"
11/23/1999,"97,830"
11/24/1999,"11,762"
11/25/1999,"37,884"
11/26/1999,"6,448"
11/27/1999,"31,355"
11/28/1999,"21,094"
11/29/1999,"20,765"
11/30/1999,"9,944"
12/1/1999,"3,393"
12/2/1999,"1,971"
12/3/1999,"19,860"
12/4/1999,"17,016"
12/5/1999,"11,995"
12/6/1999,"1,674"
12/7/1999,"17,757"
12/8/1999,"6,123"
12/9/1999,925
12/10/1999,"15,423"
12/11/1999,"4,692"
12/12/1999,"28,094"
12/13/1999,"6,397"
12/14/1999,"8,542"
12/15/1999,"235,018"
12/16/1999,664
12/17/1999,"20,886"
12/18/1999,"9,276"
12/19/1999,"17,885"
12/20/1999,"26,403"
12/21/1999,"21,547"
12/22/1999,"1,160"
12/23/1999,"2,108"
12/24/1999,"26,129"
12/25/1999,144
12/26/1999,"5,136"
12/27/1999,"4,724"
12/28/1999,"4,937"
12/29/1999,220
12/30/1999,"219,534"
12/31/1999,"1,050"
01/01/00,"867,014"
01/02/00,"29,480"
01/03/00,"188,186"
01/04/00,"73,230"
01/05/00,"14,168"
01/06/00,"31,418"
01/07/00,"870,536"
01/08/00,800
01/09/00,"28,695"
01/10/00,"36,851"
01/11/00,"74,845"
01/12/00,547
01/13/00,"37,210"
01/14/00,"225,344"
01/15/00,392
01/16/00,"1,200"
01/18/00,"2,073"
01/19/00,"10,711"
01/20/00,"4,116"
01/21/00,"172,833"
01/22/00,"7,519"
01/23/00,"5,239"
01/24/00,"30,002"
01/25/00,675
01/26/00,"16,003"
01/27/00,"1,425"
01/28/00,"1,122"
01/29/00,509
01/31/00,"4,161"
02/01/00,"65,063"
02/02/00,"29,324"
02/03/00,"105,458"
02/04/00,"2,017"
02/05/00,"34,843"
02/06/00,"1,358"
02/07/00,"6,644"
02/08/00,"73,582"
02/09/00,"6,998"
02/10/00,"4,918"
02/11/00,"28,665"
02/12/00,"1,242"
02/13/00,"452,906"
02/15/00,"11,081"
02/16/00,452
02/17/00,"16,004"
02/18/00,"2,574,325"
02/19/00,"100,366"
02/20/00,"27,412"
02/21/00,"6,575"
02/22/00,"128,336"
02/23/00,"86,644"
02/24/00,"157,049"
02/25/00,"40,515"
02/26/00,"3,629"
02/27/00,"22,217"
02/28/00,"342,046"
02/29/00,"397,174"
03/01/00,"717,580"
03/02/00,"11,904"
03/03/00,"5,051"
03/04/00,"34,014"
03/05/00,"54,229"
03/06/00,"12,936"
03/07/00,"13,136"
03/08/00,"216,602"
03/09/00,"40,909"
03/10/00,"117,878"
03/11/00,"42,677"
03/12/00,"2,458"
03/13/00,"15,897"
03/14/00,"92,072"
03/15/00,"16,204"
03/16/00,"3,841"
03/17/00,"9,788"
03/18/00,"37,338"
03/19/00,"362,470"
03/20/00,"140,400"
03/21/00,"1,924"
03/22/00,"18,913"
03/23/00,"6,205"
03/24/00,"1,131"
03/25/00,"16,984"
03/26/00,"20,758"
03/27/00,"117,614"
03/28/00,990
03/29/00,"2,750"
03/30/00,"15,449"
03/31/00,"1,539"
04/01/00,"16,426"
04/02/00,976
04/03/00,"1,797"
04/04/00,"25,100"
04/05/00,"194,650"
04/06/00,"619,574"
04/07/00,"84,583"
04/08/00,161
04/09/00,95
04/10/00,"124,869"
04/11/00,"85,417"
04/12/00,"76,193"
04/13/00,"3,624"
04/14/00,"16,364"
04/15/00,"86,186"
04/16/00,"62,364"
04/17/00,"1,945"
04/18/00,"2,906"
04/19/00,"441,588"
04/20/00,"9,492,777"
04/21/00,"141,842"
04/22/00,"229,131"
04/23/00,"25,281"
04/24/00,"58,762"
04/25/00,"18,561"
04/26/00,"52,298"
04/27/00,"33,389"
04/28/00,"6,024"
04/29/00,"3,845"
04/30/00,"7,870"
05/01/00,"237,469"
05/02/00,"112,698"
05/03/00,"5,539"
05/04/00,"18,725"
05/05/00,"28,905"
05/06/00,"15,829"
05/07/00,"24,393"
05/08/00,"1,336,932"
05/09/00,"149,075"
05/10/00,"34,789"
05/11/00,"221,119"
05/12/00,"197,522"
05/13/00,"174,724"
05/14/00,"3,826"
05/15/00,"3,873"
05/16/00,"210,605"
05/17/00,"2,843"
05/18/00,"277,008"
05/19/00,"22,410"
05/20/00,"701,288"
05/21/00,"5,586"
05/22/00,"27,880"
05/23/00,"46,073"
05/24/00,"12,358"
05/25/00,"20,183"
05/26/00,"183,621"
05/27/00,"248,881"
05/28/00,"31,635"
05/29/00,"19,461"
05/30/00,"6,757"
05/31/00,"336,328"
06/01/00,"54,471"
06/02/00,"28,564"
06/03/00,"11,700"
06/04/00,"70,904"
06/05/00,"1,561"
06/06/00,"3,802"
06/07/00,"3,549"
06/08/00,"9,794"
06/09/00,"21,487"
06/10/00,"53,415"
06/11/00,"60,872"
06/12/00,"61,101"
06/13/00,"15,174"
06/14/00,"665,148"
06/15/00,"5,856"
06/16/00,"96,928"
06/17/00,"17,546"
06/18/00,"14,464"
06/19/00,"15,091"
06/20/00,"849,400"
06/21/00,"272,717"
06/22/00,"77,790"
06/23/00,"3,915,422"
06/24/00,"222,857"
06/25/00,"42,121"
06/26/00,"556,723"
06/27/00,"16,373"
06/28/00,"251,509"
06/29/00,"18,392"
06/30/00,"25,445"
07/01/00,"32,492"
07/02/00,"24,925"
07/03/00,"48,135"
07/04/00,"1,951,923"
07/05/00,"1,930,101"
07/06/00,"33,189"
07/07/00,"5,319"
07/08/00,"21,040"
07/09/00,"20,341"
07/10/00,"42,170"
07/11/00,"363,893"
07/12/00,"8,072"
07/13/00,"24,048"
07/14/00,"57,386"
07/15/00,"24,896"
07/16/00,"29,370"
07/17/00,"8,137"
07/18/00,"28,065"
07/19/00,"25,741"
07/20/00,"22,313"
07/21/00,"54,606"
07/22/00,"66,212"
07/23/00,"217,869"
07/24/00,"3,860"
07/25/00,"35,210"
07/26/00,"27,796"
07/27/00,"253,093"
07/28/00,"280,833"
07/29/00,"239,577"
07/30/00,"422,271"
07/31/00,"89,598"
08/01/00,"23,641"
08/02/00,"60,437"
08/03/00,"1,945"
08/04/00,"77,393"
08/05/00,"180,090"
08/06/00,"442,893"
08/07/00,"57,974"
08/08/00,"208,989"
08/09/00,"147,517"
08/10/00,"6,515"
08/11/00,"33,995"
08/12/00,"33,561"
08/13/00,"8,179"
08/14/00,"9,568"
08/15/00,"17,922"
08/16/00,"57,411"
08/17/00,"770,798"
08/18/00,"224,026"
08/19/00,"153,839"
08/20/00,"152,566"
08/21/00,"7,466"
08/22/00,"272,631"
08/23/00,"125,627"
08/24/00,"4,801"
08/25/00,"233,179"
08/26/00,"584,728"
08/27/00,"148,609"
08/28/00,"177,255"
08/29/00,"7,460"
08/30/00,"76,544"
08/31/00,"35,475"
09/01/00,"153,400"
09/02/00,"9,020"
09/03/00,"98,361"
09/04/00,"5,250"
09/05/00,"120,489"
09/06/00,"19,397"
09/07/00,"15,260"
09/08/00,"47,729"
09/09/00,"31,529"
09/10/00,"2,085,484"
09/11/00,"620,624"
09/12/00,"70,899"
09/13/00,"39,737"
09/14/00,"340,281"
09/15/00,"12,880"
09/16/00,"50,741"
09/17/00,"6,146"
09/18/00,"118,032"
09/19/00,"77,018"
09/20/00,"40,407"
09/21/00,"14,298"
09/22/00,"73,485"
09/23/00,"766,978"
09/24/00,"36,371"
09/25/00,"14,640"
09/26/00,"6,409"
09/27/00,"19,722"
09/28/00,"32,661"
09/29/00,"177,810"
09/30/00,"7,130"
10/01/00,"162,447"
10/02/00,"5,067"
10/03/00,"154,339"
10/04/00,"209,878"
10/05/00,"79,679"
10/06/00,"14,889"
10/07/00,"152,263"
10/08/00,"23,645"
10/09/00,"103,260"
10/10/00,"12,561"
10/11/00,"22,832"
10/12/00,"16,756"
10/13/00,"16,657"
10/14/00,"83,625"
10/15/00,"67,410"
10/16/00,"1,682"
10/17/00,"9,166"
10/18/00,"14,196"
10/19/00,"144,822"
10/20/00,"24,787"
10/21/00,"40,108"
10/22/00,112
10/23/00,"126,324"
10/24/00,"10,300"
10/25/00,"13,610"
10/26/00,"6,756"
10/27/00,518
10/28/00,"28,305"
10/29/00,"48,910"
10/30/00,"45,721"
10/31/00,"12,005"
11/01/00,"33,695"
11/02/00,"52,804"
11/03/00,"207,844"
11/04/00,"7,057"
11/05/00,"14,555"
11/06/00,"76,359"
11/07/00,"11,733"
11/08/00,"29,671"
11/09/00,"65,448"
11/10/00,"39,362"
11/11/00,"9,490"
11/12/00,"133,371"
11/13/00,"5,228"
11/14/00,"1,924"
11/15/00,"3,574"
11/16/00,"60,218"
11/17/00,"13,573"
11/18/00,"15,016"
11/19/00,"5,578"
11/20/00,"6,655"
11/21/00,"6,441"
11/22/00,"7,484"
11/23/00,"65,324"
11/24/00,"7,075"
11/25/00,"159,941"
11/26/00,"101,261"
11/27/00,"5,594"
11/28/00,"10,396"
11/29/00,"25,197"
11/30/00,"2,929"
12/01/00,"1,542"
12/02/00,"1,647"
12/03/00,"107,517"
12/04/00,"2,407"
12/05/00,"94,136"
12/06/00,477
12/07/00,"23,571"
12/08/00,"9,202"
12/09/00,"153,996"
12/10/00,"21,252"
12/11/00,"211,010"
12/12/00,"61,231"
12/13/00,"22,304"
12/14/00,"132,319"
12/15/00,"404,022"
12/16/00,"205,835"
12/17/00,"33,692"
12/18/00,"4,424"
12/19/00,"20,122"
12/20/00,"4,316"
12/21/00,"5,032"
12/22/00,"21,713"
12/23/00,"22,836"
12/24/00,"24,952"
12/25/00,"4,454"
12/26/00,"2,476"
12/27/00,"2,213"
12/28/00,"5,962"
12/29/00,127
12/30/00,584
12/31/00,"1,522"
01/01/01,"11,639"
01/02/01,"32,143"
01/03/01,"6,726"
01/04/01,665
01/05/01,"3,170"
01/06/01,"1,921"
01/07/01,"2,686"
01/08/01,"16,128"
01/09/01,"2,487"
01/10/01,"6,148"
01/11/01,"409,699"
01/12/01,"4,850"
01/13/01,"97,787"
01/14/01,"61,113"
01/15/01,"4,770"
01/16/01,"12,177"
01/17/01,"98,701"
01/18/01,"120,986"
01/19/01,"4,727"
01/20/01,"1,008"
01/21/01,"91,812"
01/22/01,"4,863"
01/23/01,"1,834"
